codigoEgger,nombreEgger,categoria,tipo,espesor,codigoDiac,descripcionDiac,precio
F205 ST9,Pietra Grigia Antracita,egger-reproducciones-materia,mdf,18,1419658,EDK MDF F205ST9 P Grigia antr 18mmx2.60m1419658,129259
F416 ST10,Textil Beige,egger-reproducciones-materia,melamina,18,1419177,EDK AGL F416ST10 Textil beigex18mm 1419177,100177
F416 ST10,Textil Beige,egger-reproducciones-materia,mdf,18,1419651,EDK MDF F416ST10 Textil beige 18mmx2.60m1419651,131729
F417 ST10,Textil Gris,egger-reproducciones-materia,mdf,18,1419700,EDK MDF F417ST10 Textil gris 18mmx2.60m1419700,131729
F424 ST10,Lino Topo,egger-reproducciones-materia,mdf,18,1419693,EDK MDF F424ST10 Lino topo 18mmx2.60m1419693,135853
F433 ST10,Lino Antracita,egger-reproducciones-materia,mdf,18,1419686,EDK MDF F433ST10 Lino antr 18mm x2.60M1419686,122408
F462 ST20,Metallic Azul Indigo,egger-reproducciones-materia,mdf,18,1419679,EDK MDF F462ST20 MetalAzul indigo18mmx2.60m1419679,149639
F463 ST20,Metallic Gris Platino,egger-reproducciones-materia,mdf,18,1419616,EDK MDF F463ST20 Metalic gris pl 18mmx2.60m1419616,129259
F500 ST20,Metallic Inox,egger-reproducciones-materia,mdf,18,1419609,EDK MDF F500ST20 Metalic inox 18mmx2.60m1419609,146096
F509 ST9,Aluminio,egger-reproducciones-materia,mdf,18,1419602,EDK MDF F509ST9 Aluminio 18mmx2.60m1419602,122408
F637 ST10,Chromix Blanco,egger-reproducciones-materia,mdf,18,1419595,EDK MDF F637ST10 Chromix bco 18mmx2.60m1419595,131729
F638 ST10,Chromix Plata,egger-reproducciones-materia,mdf,18,1419644,EDK MDF F638ST10 Chromix plata 18mmx2.60m1419644,135853
F642 ST10,Chromix Bronce,egger-reproducciones-materia,mdf,18,1419637,EDK MDF F642ST10 Chromix bronce 18mmx2.60m1419637,129259
F784 ST20,Bronce cepillado,egger-reproducciones-materia,mdf,18,1419630,EDK MDF F784ST20 Bronce cepillado18mmx2.60m1419630,149639
F823 ST10,Concreto Cefalu Blanco,egger-reproducciones-materia,mdf,18,1419623,EDK MDF F823ST10 Hormigon cefalu bco 18mmx2.60m,129259
H1122 ST22,Whitewood,egger-reproducciones-madera,melamina,18,1419405,EDK AGL H1122ST22 Whiterwood 18mmx2.60m1419405,100212
H1122 ST22,Whitewood,egger-reproducciones-madera,mdf,18,1419917,EDK MDF H1122ST22 Whiterwood 18mmx2.60m1419917,129258
H1123 ST22,Graphitewood,egger-reproducciones-madera,melamina,18,1419467,EDK AGL H1123ST22 Graphitewood 18mmx2.60m 1419467,106846
H1123 ST22,Graphitewood,egger-reproducciones-madera,mdf,18,1419910,EDK MDF H1123ST22 Graphitewood 18mmx2.60m1419910,135853
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,melamina,18,1419457,EDK AGL H1137ST12 R Sorano ne-ma18mmx2.60m1419457,100212
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,mdf,18,1419903,EDK MDF H1137ST12 R sorano ne/m 18mmx2.60m1419903,129259
H1146 ST10,Roble Bardolino Gris,egger-reproducciones-madera,mdf,18,1419840,EDK MDF H1146ST10 R Bardolino gr 18mmx2.60m1419840,119960
H1180 ST37,Roble Halifax Natural,egger-reproducciones-madera,melamina,18,1045290,EDK MDP H1180ST37 R Halifax nat 18mm2.8m 1157031,221251
H1181 ST37,Roble Halifax Tabaco,egger-reproducciones-madera,melamina,18,1063953,EDK MDP H1181ST37 R Halifax tab 18mm 2.80m 1157032,221251
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,melamina,18,1419437,EDK AGL H1199ST12 R termo negro18mmx2.60m  1419437,94928.8
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,mdf,18,1419833,EDK MDF H1199ST12 R termo negro 18mmx2.60m1419833,122408
H1251 ST19,Robinia Branson Marron Natural,egger-reproducciones-madera,mdf,18,1419826,EDK MDF H1251ST19 Rob.Brans mar.nat18mmx2.60m,149639
H1252 ST19,Robinia Branson Gris Beige,egger-reproducciones-madera,mdf,18,1419819,EDK MDF H1252ST19 Rob.Brans gr/beig18mmx2.60m,129259
H1253 ST19,Robinia Branson Marron Trufa,egger-reproducciones-madera,melamina,18,1419335,EDK AGL H1253ST19 Rob Brans mar/ trufa 18mmx2.60,99225.4
H1253 ST19,Robinia Branson Marron Trufa,egger-reproducciones-madera,mdf,18,1419868,EDK MDF H1253ST19 Rob Brans mar/trufa 18mmx2.60m,129259
H1312 ST10,Roble Whiteriver Beige Arena,egger-reproducciones-madera,mdf,18,1419861,EDK MDF H1312ST10 R Whiteriver bl18mmx2.60m1419861,146096
H1313 ST10,Roble Whiteriver Gris Marron,egger-reproducciones-madera,mdf,18,1419854,EDK MDF H1313ST10 R White.G marr18mmx2.60m1419854,122408
H1387 ST10,Roble Denver Grafito,egger-reproducciones-madera,mdf,18,1419847,EDK MDF H1387ST10 R Denver grafi 18mmx2.60m1419847,116466
H1399 ST10,Roble Denver Marron Trufa,egger-reproducciones-madera,mdf,18,1419562,EDK MDF H1399ST10 R Denver rebeco trufa18mmx2.60m,131729
H1401 ST22,Pino Cascina,egger-reproducciones-madera,mdf,18,1419555,EDK MDF H1401ST22 Pino Cascina 18mmx2.60m1419555,135853
H1424 ST22,Fineline Crema,egger-reproducciones-madera,mdf,18,1419548,EDK MDF H1424ST22 Finel crema 18mm x2.60m1419548,116466
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,mdf,18,1419541,EDK MDF H1710ST10 Castaño Kent arena 18mmx2.60m,122408
H1714 ST19,Nogal Lincoln,egger-reproducciones-madera,melamina,18,1418965,EDK AGL H1714ST19 N Lincoln 18mmx2.60m 1418965,112284
H1714 ST19,Nogal Lincoln,egger-reproducciones-madera,mdf,18,1419590,EDK MDF H1714ST19 N Lincoln 18mmx2.60m1419590,146096
H3012 ST22,Coco Bolo,egger-reproducciones-madera,melamina,18,1419027,EDK AGL H3012ST22 Coco bolo 18mmx2.60m 1419027,100177
H3012 ST22,Coco Bolo,egger-reproducciones-madera,mdf,18,1419583,EDK MDF H3012ST22 Coco bolo 18mmx2.60m1419583,131729
H3131 ST12,Roble Davos Natural,egger-reproducciones-madera,mdf,18,1419576,EDK MDF H3131ST12 R Davos nat 18mmx2.60m1419576,135853
H3133 ST12,Roble Davos Trufa Marron,egger-reproducciones-madera,mdf,18,1419569,EDK MDF H3133ST12 R Davos reb.18mmx2.60m1419569,135853
H3158 ST19,Roble Vicenza Gris,egger-reproducciones-madera,mdf,18,1419506,EDK MDF H3158ST19 R Vicenza gris 18mmx2.60m1419506,146096
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,melamina,18,1418915,EDK AGL H3170ST12 R Kendal nat 18mmx2.60 1418915,94928.8
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,mdf,18,1419499,EDK MDF H3170ST12 R Kendal nat 18mmx2.60m1419499,122408
H3190 ST19,Fineline Metallic Antracita,egger-reproducciones-madera,mdf,18,1419475,EDK MDF H3190ST19 Finel Met antra18mmx2.60m1419475,122408
H3192 ST19,Fineline Metallic Marron,egger-reproducciones-madera,mdf,18,1419479,EDK MDF H3192ST19 Finel Met cafe18mmx2.60m1419479,129259
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,melamina,18,1418957,EDK AGL H3331ST10 R Nebraska nat 18mmx2.60m1418957,100177
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,mdf,18,1419534,EDK MDF H3331ST10 R Nebraska nat 18mmx2.60m1419534,131729
H3332 ST10,Roble de Nebraska Gris,egger-reproducciones-madera,mdf,18,1419527,EDK MDF H3332ST10 R Nebraska gris18mmx2.60m1419527,131729
H3335 ST28,Roble Gladstone Blanco,egger-reproducciones-madera,melamina,18,1065340,EDK MDP H3335ST28 R Gladst bco18mm2.8x2.07m,221251
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,melamina,18,1418937,EDK AGL H3349ST19 R Kaiserberg 18mmx2.60m1418937,112284
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,mdf,18,1419520,EDK MDF H3349ST19 R Kaiserberg 18mmx2.60m1419520,146096
H3404 ST38,Alerce Marron,egger-reproducciones-madera,melamina,18,1220321,EDK MDP H3404ST38 Alerce Marr 18mm2.8x2.07m1220321,221251
H3406 ST38,Alerce Antracita,egger-reproducciones-madera,melamina,18,1189491,EDK MDP H3406ST38 Alerce Antr 18mm2.8x2.07m1189491,221251
H3430 ST22,Pino Aland Blanco,egger-reproducciones-madera,mdf,18,1419513,EDK MDF H3430ST22 Pino Aland bco.18mmx2.60m1419513,146096
H3451 ST22,Fleetwood Champagne,egger-reproducciones-madera,melamina,18,1419135,EDK AGL H3451ST22 Fleetw champan 18mmx2.60m1419135,100212
H3451 ST22,Fleetwood Champagne,egger-reproducciones-madera,mdf,18,1419672,EDK MDF H3451ST22 Fleetw.champ. 18mmx2.60m1419672,129259
H3730 ST10,Hickory Natural,egger-reproducciones-madera,melamina,18,1419125,EDK AGL H3730ST10 Hickory nat 18mmx2..60m 1419125,105325
H3730 ST10,Hickory Natural,egger-reproducciones-madera,mdf,18,1419665,EDK MDF H3730ST10 Hickory nat 18mmx2.60m1419665,135853
U114 ST9,Amarillo Girasol,egger-unicolores,mdf,18,1419761,EDK MDF U114ST9 A Girasol 18mmx2.60m1419761,125446
U131 ST9,Amarillo Limon,egger-unicolores,mdf,18,1419810,EDK MDF U131ST9 A Limon 18mmx2.60m1419810,116466
U311 ST9,Rojo Burgundy,egger-unicolores,mdf,18,1419803,EDK MDF U311ST9 Rojo Violaceo 18mmx2.60m1419803,116466
U323 ST9,Rojo Cereza,egger-unicolores,melamina,18,1419307,EDK AGL U323ST9 Rojo Cereza 18mmx2.60m  1419307,96313.9
U323 ST9,Rojo Cereza,egger-unicolores,mdf,18,1419796,EDK MDF U323ST9 Rojo Cereza 18mmx2.60m1419796,125446
U325 ST9,Rosa Antiguo,egger-unicolores,mdf,18,1419789,EDK MDF U325ST9 Rosa Antiguo 18mmx2.60m1419789,125446
U350 ST9,Naranja de Siena,egger-unicolores,mdf,18,1419726,EDK MDF U350ST9 Naranja Siena 18mmx2.60m1419726,125446
U504 ST9,Azul Cosmico,egger-unicolores,mdf,18,1419719,EDK MDF U504ST9 Azul cosmico 18mmx2.60m1419719,125446
U626 ST9,Verde Kiwi,egger-unicolores,mdf,18,1419712,EDK MDF U626ST9 Verde Kiwi 18mmx2.60m1419712,125445
U727 ST9,Gris Arcilla,egger-unicolores,melamina,18,1419186,EDK AGL U727ST9 G Arcilla 18mmx2.60 1419186,94928.8
U727 ST9,Gris Arcilla,egger-unicolores,mdf,18,1419751,EDK MDF U727ST9 G Arcilla 18mmx2.60m1419751,122408
U732 ST9,Gris Macadan,egger-unicolores,melamina,18,1419192,EDK AGL U732ST9 G Macadan 18mmx2.60 1419192,94928.8
U732 ST9,Gris Macadan,egger-unicolores,mdf,18,1419744,EDK MDF U732ST9 G Macadan 18mmx2.60m1419744,122408
U763 ST9,Gris Perla,egger-unicolores,melamina,18,1419247,EDK AGL U763ST9 G Perla 18mmx2.60m  1419247,94928.8
U763 ST9,Gris Perla,egger-unicolores,mdf,18,1419737,EDK MDF U763ST9 G Perla 18mmx2.60m1419737,122408
U767 ST9,Gris Cubanita,egger-unicolores,melamina,18,1419237,EDK AGL U767ST9 G Cubanita 18mm x2.60 1419237,94928.8
U767 ST9,Gris Cubanita,egger-unicolores,mdf,18,1419896,EDK MDF U767ST9 G Cubanita 18mmx2.60m1419896,122408
U775 ST9,Gris Bruma,egger-unicolores,mdf,18,1419889,EDK MDF U775ST9 G Bruma 18mmx2.60m1419889,122408
U963 ST9,Gris Sombra,egger-unicolores,melamina,18,1419217,EDK AGL U963ST9 G Sombra 18mmx2.60m 1419217,94928.8
U963 ST9,Gris Sombra,egger-unicolores,mdf,18,1419882,EDK MDF U963ST9 G Sombra 18mmx2.60m1419882,122408
U999 ST19,Negro,egger-unicolores,mdf,18,1419924,EDK MDF U999ST19 Negro V 18mmx2.60m1419924,135853
U999 ST9,Negro,egger-unicolores,melamina,18,1419425,EDK AGL U999ST9 Negro 18mmx2.60m1419425,94928.8
U999 ST9,Negro,egger-unicolores,mdf,18,1419875,EDK MDF U999ST9 Negro 18mmx2.60m1419875,122408
W1100 ST9,Blanco Alpino,egger-blancos,melamina,18,1419265,EDK AGL W1100ST9 Blanco alpino 18mm 2.60m 1419265,100177
W1100 ST9,Blanco Alpino,egger-blancos,mdf,18,1419768,EDK MDF W1100ST9 B Alpino 18mmx2.60m1419768,131729
W954 SM,Blanco,egger-blancos,melamina,18,1419275,EDK AGL W954SM Blanco laca 18mmx2.60 1419275,109490
W954 ST14,Blanco,egger-blancos,melamina,18,1564383,EDK AGL W954ST14 Blanco 18mmx2.50m1564383,84431.8
W954 ST14,Blanco,egger-blancos,mdf,18,141978202,EDK MDF W954ST14 Blanco 18mmx2.60m 2da.141978202,97740.1