codigo,nombre,tipo,espesor,placaLargo,placaAncho,precioPlaca,codigoDiac,descripcionDiac
,Ench Cedro Rayado Cruz,enchapado,55,2600,1830,713593,2012052601832455,Ench Euca MDF Cedro Rayado Ench.Cruz55mm2.60x1.83m
,Crudo Pino - 1324500 1324311,mdf,3,1830,2600,21054.6,1324500,MDF Crudo Pino 3mm 1.83x2.60m - 1324500 1324311
,Crudo Pino - 1324486,mdf,5.5,1830,2600,31828,201220183260255,MDF Crudo Pino 5.5mm 1.83x2.60m - 1324486
,Crudo TRU,mdf,5.5,2030,2600,37240.2,1351888,MDF Crudo TRU 5.5mm 2.03x2.60m
,Crudo Pino - 1324483,mdf,9,1830,2600,40600.9,201220183260209,MDF Crudo Pino 9mm 1.83x2.60m - 1324483
,Ench Cerejeira,mdf,9,2600,1830,204897,20120526018332610,Ench Euca MDF Cerejeira 9mm 2.60x1.83m
,Ench Teka Cia c/chguat. 3ra,mdf,9,2600,1830,131492,2012052601833217,Ench Euca MDF Teka Cia c/chguat.9mm 3ra2.60x1.83m
,Nova,mdf,9,1830,3660,60656.2,201204183366009,MDF Nova 09 mm. 1.83x3.66m.
,Ench C Rayado C/C Guat,mdf,10,2600,1830,124651,2012052601832410,Ench Euca MDF C Rayado C/C Guat.10mm2.60x1.83m
,Ench Jequetiba 2.60/,mdf,10,2700,1830,154338,2012052601832510,Ench Euca MDF Jequetiba 10mm 2.60/2.70x1.83m LN
,Ench Loro Negro,mdf,10,2600,1830,117567,2012052601833209,Ench Euca MDF Loro Negro 10mm 2.60x1.83m
,Ench R Eslavonia C/C Guat,mdf,10,2600,1830,139455,2012052601832910,Ench Euca MDF R Eslavonia C/C Guat 10mm2.60x1.83m
,Ench Toona,mdf,10,2500,1830,141852,2012052601833210,Ench Euca MDF Toona 10mm 2.50x1.83m  LN
,Crudo Pino - 1324480,mdf,12,1830,2600,48230.6,201220183260212,MDF Crudo Pino 12mm 1.83x2.60m - 1324480
,Ench,mdf,12,2600,1830,159660,2012052601830012,Ench Euca MDF Guatambu 12mm 2.60x1.83m LN
,Ench -Mogno,mdf,12,2600,1830,119030,2012052601830212,Ench Euca MDF Simil-Mogno 12mm 2.60x1.83m LN
,Ench Caoba,mdf,12,2600,1830,137309,2012052601830412,Ench Euca MDF Caoba 12mm 2.60x1.83m LN
,Ench Cedrillo,mdf,12,2600,1830,271525,2012052601830812,Ench Euca MDF Cedrillo 12mm 2.60x1.83m LN
,Ench Haya,mdf,12,2600,1830,200599,2012052601830912,Ench Euca MDF Haya 12mm 2.60x1.83m LN
,Ench Jequetiba,mdf,12,2600,1830,139328,2012052601830712,Ench Euca MDF Jequetiba 12mm 2.60x1.83m LN
,Ench Pino,mdf,12,2600,1830,100877,2012052601830112,Ench Euca MDF Pino 12mm 2.60x1.83m LN
,Nova,mdf,12,1830,3660,69839.6,201204183366012,MDF Nova 12 mm. 1.83x3.66m.
,Ench Cerejeira 2.60/,mdf,13,2750,1830,220659,2012052601830312,Ench Euca MDF Cerejeira13mm 2.60/2.75x1.83m LN
,Ench F Rayado,mdf,13,2600,1830,159691,2012052601832713,Ench Euca MDF F Rayado 13mm 2.60x1.83m
,Ench N Rayado,mdf,13,2600,1830,272241,2012052601832650,Ench Euca MDF N Rayado 13mm 2.60x1.83m Rec LC
,Ench Paraiso 2.60/,mdf,13,2750,1830,155669,2012052601830612,Ench Euca MDF Paraiso 13mm 2.60/2.75x1.83m LN
,Crudo Pino - 1324478,mdf,15,1830,2600,62521,201220183260215,MDF Crudo Pino 15mm 1.83x2.60m - 1324478
,Hidrofugo,mdf,15,1830,3660,112822,201204183366415,MDF Hidrofugo 15mm 1.83x3.66m
,Nova,mdf,15,1830,3660,82051.4,201204183366015,MDF Nova 15 mm. 1.83x3.66m.
,Ench,mdf,16,2600,1830,163652,2012052601832320,Ench Euca MDF Guatambu 16mm 2.60x1.83m LN
,Ench -Mogno,mdf,16,2600,1830,142969,2012052601830216,Ench Euca MDF Simil-Mogno 16mm 2.60x1.83m LN
,Ench Caoba,mdf,16,2600,1830,142969,2012052601830416,Ench Euca MDF Caoba 16mm 2.60x1.83m LN
,Ench Cedrillo,mdf,16,2600,1830,133702,2012052601830816,Ench Euca MDF Cedrillo 16mm 2.60x1.83m LN
,Ench Cedro,mdf,16,2600,1830,185554,2012052601832416,Ench Euca MDF Cedro 16mm 2.60x1.83m LN
,Ench Cerejeira,mdf,16,2600,1830,224957,2012052601832616,Ench Euca MDF Cerejeira 16mm 2.60x1.83m LN
,Ench Haya,mdf,16,2600,1830,154221,2012052601830916,Ench Euca MDF Haya 16mm 2.60x1.83m LN
,Ench Jequetiba,mdf,16,2600,1830,141645,2012052601832516,Ench Euca MDF Jequetiba 16mm 2.60x1.83m LN
,Ench Paraiso,mdf,16,2600,1830,119803,2012052601830616,Ench Euca MDF Paraiso 16mm 2.60x1.83m LN
,Ench Pino,mdf,16,2600,1830,99284,2012052601830116,Ench Euca MDF Pino 16mm 2.60x1.83m LN
,Crudo Pino - 1324475,mdf,18,1830,2600,75151,201220183260218,MDF Crudo Pino 18mm 1.83x2.60m - 1324475
,Hidrofugo,mdf,18,1830,3660,90357.5,201204183366418,MDF Hidrofugo 18mm 1.83x3.66m
,Nova,mdf,18,1830,3660,97885.8,201204183366018,MDF Nova 18 mm. 1.83x3.66m.
,Ench,mdf,19,2600,1830,177622,2012052601832319,Ench Euca MDF Guatambu 19mm 2.60x1.83m LN
,Ench C Flor Rec(),mdf,19,2500,1830,292557,2012052601832411,Ench Euca MDF C Flor 19mm 2.50x1.83m Rec(X17)
,Ench C Rayado,mdf,19,2500,1830,191949,2012052601833719,Ench Euca MDF C Rayado 19mm 2.50x1.83m Rec LC
,Ench Caoba,mdf,19,2600,1830,204181,2012052601830419,Ench Euca MDF Caoba 19mm 2.60x1.83m LN
,Ench Castaño ahumado,mdf,19,2600,1830,600934,2012052601832620,Ench Euca MDF Castaño ahumado 19mm 2.60x1.83m
,Ench Cedrillo 2.60/,mdf,19,2750,1830,196300,2012052601832919,Ench Euca MDF Cedrillo 19mm 2.60/2.75x1.83m LN
,Ench Cedro 2.60/,mdf,19,2750,1830,200599,2012052601832419,Ench Euca MDF Cedro 19mm 2.60/2.75x1.83m LN
,Ench Cerejeira 2.60/,mdf,19,2750,1830,222859,2012052601832619,Ench Euca MDF Cerejeira 19mm 2.60/2.75x1.83m LN
,Ench Ebano,mdf,19,2500,1830,326690,2012052601833020,Ench Euca MDF Ebano 19mm 2.50x1.83m Rec LEX19
,Ench Ebano Negro,mdf,19,2500,1830,229677,2012052601832420,Ench Euca MDF Ebano Negro 19mm 2.50x1.83m RecX32
,Ench Ebano osc,mdf,19,2500,1830,313078,2012052601833019,Ench Euca MDF Ebano osc.19mm 2.50x1.83m Rec LEX26
,Ench Freijo peteriby,mdf,19,2600,1830,234024,2012052601833420,Ench Euca MDF Freijo 19mmsimil peteriby 2.60x1.83m
,Ench Fresno,mdf,19,2600,1830,277973,2012052601832719,Ench Euca MDF Fresno 19mm 2.60x1.83m
,Ench G Terso Rec (),mdf,19,2500,1830,274084,2012052601830551,Ench Euca MDF G Terso 19mm 2.50x1.83m  Rec  (X33)
,Ench Haya,mdf,19,2600,1830,163488,2012052601832219,Ench Euca MDF Haya 19mm 2.60x1.83m LN
,Ench Haya vapori. Rec,mdf,19,2500,1830,174972,2012052601832218,Ench Euca MDF Haya vapori.19mm 2.50x1.83m Rec
,Ench Incienso,mdf,19,2750,1830,338520,2012052751833239,Ench Euda MDF Incienso 19mm 2.75x1.83m LN
,Ench Jequetiba,mdf,19,2500,1830,145107,2012052601832520,Ench Euca MDF Jequetiba 19mm 2.50x1.83m Rec LN
,Ench Jequetiba,mdf,19,2600,1830,204897,2012052601832519,Ench Euca MDF Jequetiba 19mm 2.60x1.83m LN
,Ench Kiri 2.60/,mdf,19,2750,1830,189290,2012052601830750,Ench Euca MDF Kiri 19mm 2.60/2.75x1.83m
,Ench Loro Negro,mdf,19,2500,1830,189136,2012052601833216,Ench Euca MDF Loro Negro 19mm 2.50x1.83m Rec Eco
,Ench Mogno,mdf,19,2600,1830,181255,2012052601833419,Ench Euca MDF Simil Mogno 19mm 2.60x1.83m LN
,Ench N Amer.Natural,mdf,19,2600,1830,401198,2012052601832654,Ench Euca MDF N Amer.Natural 19mm 2.60x1.83m LN
,Ench N Floreado,mdf,19,2500,1830,396051,2012052601832652,Ench Euca MDF N Floreado 19mm 2.50x1.83m Rec LC
,Ench N Rayado,mdf,19,2500,1830,213842,2012052601832651,Ench Euca MDF N Rayado 19mm 2.50x1.83m Rec LC
,Ench Peter Flor,mdf,19,2750,1830,313078,2012052601833249,Ench Euca MDF Peter Flor 19mm 2.75x1.83mRecXA31
,Ench Peter. 2.60/,mdf,19,2750,1830,328609,2012052601833221,Ench Euca MDF Peter. 19mm 2.60/2.75x1.83m LN
,Ench Pino,mdf,19,2600,1830,159405,2012052601830119,Ench Euca MDF Pino 19mm 2.60x1.83m LN
,Ench R Americ.nat,mdf,19,2600,1830,329555,2012052601832915,Ench Euca MDF R Americ.nat.19mm 2.60x1.83m LN
,Ench R Eslavonia,mdf,19,2500,1830,287286,2012052601832918,Ench Euca MDF R Eslavonia 19mm 2.50x1.83m Rec LC
,Ench R Flor,mdf,19,2500,1830,246224,2012052601832921,Ench Euca MDF R Flor 19mm 2.50x1.83m Rec LC
,Ench R Flor,mdf,19,2500,1830,313794,2012052601832655,Ench Euca MDF R Flor 19mm 2.50x1.83m Rec X03
,Ench R Rayado,mdf,19,2600,1830,262772,2012052601832911,Ench Euca MDF R Rayado 19mm 2.60x1.83m Rec LEX02
,Ench Teka,mdf,19,2750,1830,306630,2012052601833222,Ench Euca MDF Teka 19mm 2.75x1.83m Rec LEX18
,Ench Teka,mdf,19,2500,1830,199230,2012052601833219,Ench Euca MDF Teka 19mm 2.50x1.83m Rec LC
,Ench Teka Hindu,mdf,19,2600,1830,260668,2012052601833223,Ench Euca MDF Teka Hindu 19mm 2.60x1.83m
,Ench Toona,mdf,19,2600,1830,176957,2012052601833230,Ench Euca MDF Toona 19mm 2.60x1.83m  LN
,Ench Wengue,mdf,19,2600,1830,186654,2012052601832119,Ench Euca MDF Wengue 19mm 2.60x1.83m LC
,Ench Wengue,mdf,19,2600,1830,298051,2012052601831019,Ench MDF Wengue 19mm 2.60x1.83m Rec X12
,Ench Zebrano 2,mdf,19,2600,1830,363944,2012052601833236,Ench Euca MDF Zebrano 2 19mm 2.60x1.83m Rec LEX24
,Ench Zebrawood,mdf,19,2500,1830,247548,2012052601833235,Ench Euca MDF Zebrawood 19mm 2.50x1.83m Rec LEX30
,Nova,mdf,22,1830,3660,123457,201204183366022,MDF Nova 22 mm. 1.83x3.66m.
,Crudo Pino - 1324473,mdf,25,1830,2600,114788,201220183260225,MDF Crudo Pino 25mm1.83x2.60m - 1324473
,Ench N Rayado,mdf,25,2500,1830,295167,2012052601830800,Ench Euca MDF N Rayado 25mm 2.50x1.83m Rec LC
,Ench N Rayado Rec,mdf,25,2500,1830,295167,2012052601830550,Ench Euca MDF N Rayado 25mm 2.50x1.83m Rec
,Nova,mdf,25,1830,3660,150396,201204183366025,MDF Nova 25 mm. 1.83x3.66m.
,Ench,mdf,26,2600,1830,161502,2012052601830026,Ench Euca MDF Guatambu 26mm 2.60x1.83m.LN
,Ench -Mogno,mdf,26,2600,1830,184006,2012052601830226,Ench Euca MDF Simil-Mogno 26mm 2.60x1.83m LN
,Ench Caoba,mdf,26,2600,1830,184006,2012052601830426,Ench Euca MDF Caoba 26mm 2.60x1.83m LN
,Ench Cedrillo,mdf,26,2600,1830,174740,2012052601830826,Ench Euca MDF Cedrillo 26mm 2.60x1.83m LN
,Ench Cedro,mdf,26,2600,1830,178711,2012052601830526,Ench Euca MDF Cedro 26mm 2.60x1.83m LN
,Ench Cerejeira,mdf,26,2600,1830,288719,2012052601830326,Ench Euca MDF Cerejeira 26mm 2.60x1.83m LN
,Ench Jequetiba,mdf,26,2600,1830,182682,2012052601830726,Ench Euca MDF Jequetiba 26mm 2.60x1.83m LN
,Ench Pino,mdf,26,2600,1830,14032.1,2012052601830126,Ench Euca MDF Pino 26mm 2.60x1.83m LN
,Ench Jequetiba,mdf,30,2750,1830,288456,2012052751832530,Ench MDF Jequetiba 30mm2.75x1.83m LN
,Nova,mdf,30,1830,3660,196156,201204183366030,MDF Nova 30 mm. 1.83x3.66m.
,Nova (2°),mdf,30,1830,3660,176540,201204183366230,MDF Nova (2°) 30 mm. 1.83x3.66m.
,Tempora (2°),mdf,30,1830,3660,165050,201204183366330,MDF Tempora (2°) 30 mm. 1.83x3.66m
,Carvalho MD28 Nature,melamina,0.8,1250,3080,147021,101101002810,Carvalho mel MD28 Nature 0.8mm 1.25x3.08m
,F Ferrum blanco,melamina,18,1830,3660,114813,201204183366618,F Mel Ferrum 18mm blanco 1.83x3.66m
,Eurolight Alerce bco 1222214,melamina,38,2800,2070,453042,2012201222214,Eurolight Mel 38mm Alerce bco 2.80x2.07m 1222214
,Eurolight Alerce marron 1459906,melamina,38,2800,2070,453042,2012201199807,Eurolight Mel 38mm Alerce marron 2.80x2.07M1459906
,Eurolight H3325ST28 R Gladst tab,melamina,38,2800,2070,453042,1021251,Eurolight Mel H3325ST28 R Gladst tab38mm2.80x2.07m
,Eurolight H3335ST28 R Gladst bco,melamina,38,2800,2070,453042,1222019,Eurolight Mel H3335ST28 R Gladst bco38mm2.80x2.07m
,Eurolight H3406ST38 Alerce Antr,melamina,38,2800,2070,453042,1222216,Eurolight Mel H3406ST38 Alerce Antr38mm2.80x2.07m
,5067 BR,terciado,0.6,1220,3060,78776,1011022506761,Guatambu 5067 BR 0.6 mm. 1.22x3.06 m.
,5067 SM,terciado,0.6,1220,3060,78776,1011022506762,Guatambu 5067 SM 0.6 mm. 1.22x3.06 m.
,5067 TX,terciado,0.6,1220,3060,78776,1011022506763,Guatambu 5067 TX 0.6 mm. 1.22x3.06 m.
,arg. M480 (ex062) BR,terciado,0.6,1250,3080,119733,101101248061,Guatambu arg. M480 (ex062) BR 0.6 mm. 1.25x3.08 m.
,arg. M480 (ex062) SM,terciado,0.6,1250,3080,119733,101101248062,Guatambu arg. M480 (ex062) SM 0.6 mm. 1.25x3.08 m.
,arg. M480 (ex062) TX,terciado,0.6,1250,3080,119733,101101248063,Guatambu arg. M480 (ex062) TX 0.6 mm. 1.25x3.08 m.
,5067 BR,terciado,0.8,1220,3060,111432,1011022506781,Guatambu 5067 BR 0.8 mm. 1.22x3.06 m.
,5067 SM,terciado,0.8,1220,3060,111432,1011022506782,Guatambu 5067 SM 0.8 mm. 1.22x3.06 m.
,5067 TX,terciado,0.8,1220,3060,111432,1011022506783,Guatambu 5067 TX 0.8 mm. 1.22x3.06 m.
,arg. M480 (ex062) BR,terciado,0.8,1250,3080,133656,101101248081,Guatambu arg. M480 (ex062) BR 0.8 mm. 1.25x3.08 m.
,arg. M480 (ex062) SM,terciado,0.8,1250,3080,133656,101101248082,Guatambu arg. M480 (ex062) SM 0.8 mm. 1.25x3.08 m.
,arg. M480 (ex062) TX,terciado,0.8,1250,3080,133656,101101248083,Guatambu arg. M480 (ex062) TX 0.8 mm. 1.25x3.08 m.
,Fibroench,terciado,3,2600,1830,78090.3,20120518326040,Fibroench Guatambu 3mm 2.60x1.83m  LN
,Mes.sint. HD/HWTx,terciado,10,1250,3080,3299620,1011019480103,Mes.sint.Guatambu HD/HW10mmTx1.25x3.08m
,Ench Aglom,terciado,13,2600,1830,101799,201205260183013,Ench Aglom Guatambu 13mm 2.60x1.83m LN
,Ench Aglom,terciado,16,2600,1830,136377,201205260183016,Ench Aglom Guatambu 16mm 2.60x1.83m LN
,Ench Aglom,terciado,19,2600,1830,146355,201205260183019,Ench Aglom Guatambu 19mm 2.60x1.83m LN
,Ench Aglom,terciado,26,2600,1830,180948,201205260183026,Ench Aglom Guatambu 26mm 2.60x1.83m LN