codigoEgger,nombreEgger,categoria,codigoDiac,descripcionDiac,precio,espesor,largo,ancho
F462 ST20,Metallic Azul Indigo,egger-reproducciones-materia,1381039,C PVC F462ST20 Metalic azul indigo 23x0.40mm,1122.25,0.4,,
F462 ST20,Metallic Azul Indigo,egger-reproducciones-materia,1381037,C PVC F462ST20 Metalic azul indigo 23x2mm,3408.53,2,,
F462 ST20,Metallic Azul Indigo,egger-reproducciones-materia,1381032,C PVC F462ST20 Metalic azul indigo 40x0.40mm 13810,2136.82,0.4,,
F463 ST20,Metallic Gris Platino,egger-reproducciones-materia,1419616,EDK MDF F463ST20 Metalic gris pl 18mmx2.60m1419616,129259,18,,
F463 ST20,Metallic Gris Platino,egger-reproducciones-materia,1381082,C PVC F463ST20 Metalic gris pl 23x2mm 1381082,3408.53,2,,
F463 ST20,Metallic Gris Platino,egger-reproducciones-materia,1381077,C PVC F463ST20 Metalic gris pl 40x0.40mm 1381077,2136.82,0.4,,
F463 ST20,Metallic Gris Platino,egger-reproducciones-materia,1381026,C PVC F463ST20 Metalic gris pl 23x0.40mm 1381026,1122.25,0.4,,
F500 ST20,Metallic Inox,egger-reproducciones-materia,5015230500,Tapa torn.adhes.Metalic Inox F500ST20 Bl48,2280.8,,,
F500 ST20,Metallic Inox,egger-reproducciones-materia,1419612,EDK MDF F500ST20 Metalic inox 5.5mm x2.60m 1419612,66573.3,5.5,,
F500 ST20,Metallic Inox,egger-reproducciones-materia,1419609,EDK MDF F500ST20 Metalic inox 18mmx2.60m1419609,146096,18,,
F500 ST20,Metallic Inox,egger-reproducciones-materia,1381064,C PVC F500ST20 Metalic inox 22x0.40mm 1740110,1122.25,0.4,,
F500 ST20,Metallic Inox,egger-reproducciones-materia,1381057,C PVC F500ST20 Metalic inox 40x0.40mm 1740118,2136.82,0.4,,
F509 ST9,Aluminio,egger-reproducciones-materia,1419605,EDK MDF F509ST9 Aluminio 5.5mmx2.60m1419605,62782.2,5.5,,
F509 ST9,Aluminio,egger-reproducciones-materia,1419602,EDK MDF F509ST9 Aluminio 18mmx2.60m1419602,122408,18,,
F509 ST9,Aluminio,egger-reproducciones-materia,1380731,C PVC F509ST9 Aluminio 23x0.40mm  1380731,564.94,0.4,,
F509 ST9,Aluminio,egger-reproducciones-materia,1380730,C PVC F509ST9 Alunino  23x2mm    1380730,2641.04,2,,
F509 ST9,Aluminio,egger-reproducciones-materia,1380729,C PVC F509ST9 Aluminio 40x0.40mm  1380729,1387.04,0.4,,
F784 ST20,Bronce cepillado,egger-reproducciones-materia,1419633,EDK MDF F784ST20 Bronce cepillado 5.5mmx2.60m,63999.6,5.5,,
F784 ST20,Bronce cepillado,egger-reproducciones-materia,1419630,EDK MDF F784ST20 Bronce cepillado18mmx2.60m1419630,149639,18,,
F784 ST20,Bronce cepillado,egger-reproducciones-materia,1380700,C PVC F784ST20 Bronce cepillado 23x0.40mm 1380700,1122.25,0.4,,
F784 ST20,Bronce cepillado,egger-reproducciones-materia,1380698,C PVC F784ST20 Bronce cepillado 23x2mm 1380698,3408.53,2,,
F784 ST20,Bronce cepillado,egger-reproducciones-materia,1380693,C PVC F784ST20 Bronce cepillado 40x0.40mm 1380693,2136.82,0.4,,
W954 ST14,Blanco,egger-blancos,5015230954,Tapa torn.adhes.Blanco W954ST14 Bl48,1627.67,,,
W954 ST14,Blanco,egger-blancos,900800516,C PVC W954ST14 Blanco22X0.40MM1456401(RO) | OFERTA,152.4,0.4,,
W954 ST14,Blanco,egger-blancos,141978302,EDK MDF W954ST14 Blanco 15mmx2.60m 2da 141978302,62708.3,15,,
W954 ST14,Blanco,egger-blancos,141978202,EDK MDF W954ST14 Blanco 18mmx2.60m 2da.141978202,97740.1,18,,
W954 ST14,Blanco,egger-blancos,1571974,EDK MDF W954ST14 Blanco 18mm 1Cx2.60m1571974,105757,18,,
W954 ST14,Blanco,egger-blancos,1571928,EDK MDF W954ST14 Blanco 2 CARAS 5.5mmx2.60m,52422.8,5.5,,
W954 ST14,Blanco,egger-blancos,1564383,EDK AGL W954ST14 Blanco 18mmx2.50m1564383,84431.8,18,,
W954 ST14,Blanco,egger-blancos,1508431,EDK MDF W954ST14 Blanco 9mmx2.60m1508431,95835.5,9,,
W954 ST14,Blanco,egger-blancos,1503132,C PVC W954ST14 Blanco 40x0.40mm 1709802,1248.71,0.4,,
W954 ST14,Blanco,egger-blancos,1456403,C PVC W954ST14 Blanco 22x2mm 1456403,2171.55,2,,
W954 ST14,Blanco,egger-blancos,1456401,C PVC W954ST14 Blanco 22X0.40MM 1456401,385.23,0.4,,
W954 ST14,Blanco,egger-blancos,1419785,EDK MDF W954ST14 Blanco 5.5mmx2.60m1419785,47291.4,5.5,,
W954 ST14,Blanco,egger-blancos,1419784,EDK MDF W954ST14 Blanco 12mmx2.60m1419784,94930.9,12,,
W954 ST14,Blanco,egger-blancos,1419783,EDK MDF W954ST14 Blanco 15mmx2.60m1419783,95835.5,15,,
W954 ST14,Blanco,egger-blancos,1419782,EDK MDF W954ST14 Blanco 18mmx2.60m 1419782,98686.1,18,,
W954 ST14,Blanco,egger-blancos,1419286,EDK AGL W954ST14 Blanco 15mmx2.60m 1419286,83440.2,15,,
W954 ST14,Blanco,egger-blancos,1419285,EDK AGL W954ST14 Blanco 18mmx2.60m1419285,85104.2,18,,
W954 ST14,Blanco,egger-blancos,1419284,EDK AGL W954ST14 Blanco 25mmx2.60m1419284,98250,25,,
W954 SM,Blanco,egger-blancos,1419275,EDK AGL W954SM Blanco laca 18mmx2.60 1419275,109490,18,,
W1100 ST9,Blanco Alpino,egger-blancos,1419771,EDK MDF W1100ST9 B Alpino 5.5mmx2.60m1419771,64542.5,5.5,,
W1100 ST9,Blanco Alpino,egger-blancos,1419768,EDK MDF W1100ST9 B Alpino 18mmx2.60m1419768,131729,18,,
W1100 ST9,Blanco Alpino,egger-blancos,1419265,EDK AGL W1100ST9 Blanco alpino 18mm 2.60m 1419265,100177,18,,
W1100 ST9,Blanco Alpino,egger-blancos,1381395,C PVC W1100ST9 B Alpino 40x0.40mm 1709820,2012.71,0.4,,
W1100 ST9,Blanco Alpino,egger-blancos,1211647,Comp EGGER W1100 ST9 B Alpino 8mm 2.79x2.06m,993615,8,2790,2060
W1100 ST9,Blanco Alpino,egger-blancos,1191517,C PVC W1100ST9 B Alpino 22x0.40mm 1709798,961.43,0.4,,
W1100 ST9,Blanco Alpino,egger-blancos,977894,C PVC W1100ST9 B Alpino 23x2mm 977894,2921.73,2,,
W1100 HG,Blanco Alpino,egger-blancos,,,,,,
W1100 PG,Blanco Alpino,egger-blancos,,,,,,
W1100 PM,Blanco Alpino,egger-blancos,,,,,,
W1100 PT,Blanco Alpino,egger-blancos,,,,,,
W1101 ST9,Blanco Alpino Solido,egger-blancos,1388644,Comp EGGER W1101 ST9 B Alpino 13mm 2.79x2.06m,1755600,13,2790,2060
U727 ST9,Gris Arcilla,egger-unicolores,1419754,EDK MDF U727ST9 G Arcilla 5.5mmx2.60m1419754,62661,5.5,,
U727 ST9,Gris Arcilla,egger-unicolores,1419751,EDK MDF U727ST9 G Arcilla 18mmx2.60m1419751,122408,18,,
U727 ST9,Gris Arcilla,egger-unicolores,1419186,EDK AGL U727ST9 G Arcilla 18mmx2.60 1419186,94928.8,18,,
U727 ST9,Gris Arcilla,egger-unicolores,1419185,EDK AGL U727ST9 G Arcilla 25mmx2.60  1419185,115027,25,,
U727 ST9,Gris Arcilla,egger-unicolores,1381260,C PVC U727ST9 G Arcilla 40x0.40mm 1709733,1387.04,0.4,,
U727 ST9,Gris Arcilla,egger-unicolores,1007927,C PVC U727ST9 G Arcilla 22x0.40mm 1709731,564.94,0.4,,
U727 ST9,Gris Arcilla,egger-unicolores,971232,C PVC U727ST9 G Arcilla 23x2mm 971232,2641.04,2,,
U727 HG,Gris Arcilla,egger-unicolores,,,,,,
U727 PG,Gris Arcilla,egger-unicolores,,,,,,
U727 PT,Gris Arcilla,egger-unicolores,,,,,,
U732 ST9,Gris Macadan,egger-unicolores,1419747,EDK MDF U732ST9 G Macadan 5.5mmx2.60m1419747,62661,5.5,,
U732 ST9,Gris Macadan,egger-unicolores,1419744,EDK MDF U732ST9 G Macadan 18mmx2.60m1419744,122408,18,,
U732 ST9,Gris Macadan,egger-unicolores,1419192,EDK AGL U732ST9 G Macadan 18mmx2.60 1419192,94928.8,18,,
U732 ST9,Gris Macadan,egger-unicolores,1381311,C PVC U732ST9 G Macadan 40x0.40mm 1709753,1387.04,0.4,,
U732 ST9,Gris Macadan,egger-unicolores,1381310,C PVC U732ST9 G Macadan 43x2mm 1381310,6983.53,2,,
U732 ST9,Gris Macadan,egger-unicolores,1191532,C PVC U732ST9 G Macadan 22x0.40mm 1709751,564.94,0.4,,
U732 ST9,Gris Macadan,egger-unicolores,255100,C PVC U732ST9 G Macadan 23x2mm 255100,2641.04,2,,
U732 HG,Gris Macadan,egger-unicolores,,,,,,
U732 PG,Gris Macadan,egger-unicolores,1196747,C PVC U732PG G Macadan 23x1mm 1196747,3279.74,1,,
U732 PM,Gris Macadan,egger-unicolores,9002201189876,C PVC U732PM G Macadan Mate 23X1mm 1189876,3279.74,1,,
U732 PT,Gris Macadan,egger-unicolores,,,,,,
U763 ST9,Gris Perla,egger-unicolores,5015230763,Tapa torn.adhes.G Perla U763ST9 Bl48,2280.8,,,
U763 ST9,Gris Perla,egger-unicolores,1569836,EDK MDF U763ST9 G Perla 3mmx2.60m 1670809,40232.7,3,,
U763 ST9,Gris Perla,egger-unicolores,1419740,EDK MDF U763ST9 G Perla 5.5mmx2.60m1419740,62661,5.5,,
U763 ST9,Gris Perla,egger-unicolores,1419737,EDK MDF U763ST9 G Perla 18mmx2.60m1419737,122408,18,,
U763 ST9,Gris Perla,egger-unicolores,1419247,EDK AGL U763ST9 G Perla 18mmx2.60m  1419247,94928.8,18,,
U763 ST9,Gris Perla,egger-unicolores,1381917,C PVC U763ST9 G Perla 40x0.40mm 1709766,1387.04,0.4,,
U763 ST9,Gris Perla,egger-unicolores,1381916,C PVC U763ST9 G Perla 43x2mm 1381916,6914.92,2,,
U763 ST9,Gris Perla,egger-unicolores,1197438,C PVC U763ST9 G Perla 23x2mm 1197438,2641.04,2,,
U763 ST9,Gris Perla,egger-unicolores,1194730,C PVC U763ST9 G Perla 22x0.40mm 1709771,564.94,0.4,,
U767 ST9,Gris Cubanita,egger-unicolores,1419896,EDK MDF U767ST9 G Cubanita 18mmx2.60m1419896,122408,18,,
U767 ST9,Gris Cubanita,egger-unicolores,1419733,EDK MDF U767ST9 G Cubanita 5.5mmx2.60m1419733,62661,5.5,,
U767 ST9,Gris Cubanita,egger-unicolores,1419237,EDK AGL U767ST9 G Cubanita 18mm x2.60 1419237,94928.8,18,,
U767 ST9,Gris Cubanita,egger-unicolores,1381912,C PVC U767ST9 G Cubanita 40x0.40mm 1705119,1387.04,0.4,,
U767 ST9,Gris Cubanita,egger-unicolores,1381910,C PVC U767ST9 G Cubanita 43x2mm 1381910,6917.7,2,,
U767 ST9,Gris Cubanita,egger-unicolores,1197437,C PVC U767ST9 G Cubanita 23x2mm 1197437,2641.04,2,,
U767 ST9,Gris Cubanita,egger-unicolores,1194717,C PVC U767ST9 G Cubanita 22x0.40mm  1705117,564.94,0.4,,
U775 ST9,Gris Bruma,egger-unicolores,1419892,EDK MDF U775ST9 G Bruma 5.5mmx2.60m1419892,62661,5.5,,
U775 ST9,Gris Bruma,egger-unicolores,1419889,EDK MDF U775ST9 G Bruma 18mmx2.60m1419889,122408,18,,
U775 ST9,Gris Bruma,egger-unicolores,1381907,C PVC U775ST9 G Bruma 40x0.40mm 1381907,1383.72,0.4,,
U775 ST9,Gris Bruma,egger-unicolores,1381905,C PVC U775ST9 G Bruma 43x2mm 1381905,6983.53,2,,
U775 ST9,Gris Bruma,egger-unicolores,1191528,C PVC U775ST9 G Bruma 23x0.40mm 1191528,564.94,0.4,,
U775 ST9,Gris Bruma,egger-unicolores,1191303,C PVC U775ST9 G Bruma 23x2mm 1191303,2641.04,2,,
U963 ST9,Gris Sombra,egger-unicolores,900224364057456,C M U963ST9 G Sombra 50mm,4100.92,50,,
U963 ST9,Gris Sombra,egger-unicolores,900224364057454,C M U963ST9 G Sombra 22mm,1819.42,22,,
U963 ST9,Gris Sombra,egger-unicolores,1569878,EDK MDF U963ST9 G Sombra 3mmx2.60m 1670747,40232.7,3,,
U963 ST9,Gris Sombra,egger-unicolores,1419885,EDK MDF U963ST9 G Sombra 5.5mmx2.60m1419885,62661,5.5,,
U963 ST9,Gris Sombra,egger-unicolores,1419882,EDK MDF U963ST9 G Sombra 18mmx2.60m1419882,122408,18,,
U963 ST9,Gris Sombra,egger-unicolores,1419879,EDK MDF U963ST9 G Sombra 25mmx2.60 1419879,157448,25,,
U963 ST9,Gris Sombra,egger-unicolores,1419217,EDK AGL U963ST9 G Sombra 18mmx2.60m 1419217,94928.8,18,,
U963 ST9,Gris Sombra,egger-unicolores,1419216,EDK AGL U963ST9 G Sombra 25mmx2.60m 1419216,115027,25,,
U963 ST9,Gris Sombra,egger-unicolores,1381879,C PVC U963ST9 G Sombra 40x0.40mm 1709715,1387.04,0.4,,
U963 ST9,Gris Sombra,egger-unicolores,1191522,C PVC U963ST9 G Sombra 22x0.40mm 1709713,564.94,0.4,,
U963 ST9,Gris Sombra,egger-unicolores,255096,C PVC U963ST9 G Sombra 23x2mm 255096,2641.04,2,,
U9631 ST9,Gris Sombra Solida,egger-unicolores,1388811,Comp EGGER U9631 ST9 G Sombra int.13mm 2.79x2.06m,2631410,13,2790,2060
U999 ST9,Negro,egger-unicolores,900224300745113,C M U999ST9 Negro 50mm,3638.85,50,,
U999 ST9,Negro,egger-unicolores,900224300745111,C M U999ST9 Negro 22mm,1588.38,22,,
U999 ST9,Negro,egger-unicolores,5015230999,Tapa torn.adhes.Negro U999ST9 Bl48,2280.8,,,
U999 ST9,Negro,egger-unicolores,1419878,EDK MDF U999ST9 Negro 5.5mmx2.60m1419878,62661,5.5,,
U999 ST9,Negro,egger-unicolores,1419875,EDK MDF U999ST9 Negro 18mmx2.60m1419875,122408,18,,
U999 ST9,Negro,egger-unicolores,1419425,EDK AGL U999ST9 Negro 18mmx2.60m1419425,94928.8,18,,
U999 ST9,Negro,egger-unicolores,1382027,C PVC U999ST9 Negro 22x0.40mm 1705270,564.94,0.4,,
U999 ST9,Negro,egger-unicolores,1382026,C PVC U999ST9 Negro 40x0.40mm 1705271,1414.13,0.4,,
U999 ST9,Negro,egger-unicolores,1239492,C PVC U999ST9 Negro 23x2mm 1239492,2641.04,2,,
U999 HG,Negro,egger-unicolores,,,,,,
U999 PG,Negro,egger-unicolores,,,,,,
U999 PM,Negro,egger-unicolores,,,,,,
U999 PT,Negro,egger-unicolores,,,,,,
U999 ST19,Negro,egger-unicolores,1419924,EDK MDF U999ST19 Negro V 18mmx2.60m1419924,135853,18,,
U999 ST19,Negro,egger-unicolores,1419871,EDK MDF U999ST19 Negro V 5.5mmx2.60m1419871,65305.8,5.5,,
U999 ST19,Negro,egger-unicolores,1382066,C PVC U999ST19 Negro V 40x0.40mm 1786650,2052.01,0.4,,
U999 ST19,Negro,egger-unicolores,1382018,C PVC U999ST19 Negro V 22x0.40mm 1786648,1020.09,0.4,,
U999 ST19,Negro,egger-unicolores,1382016,C PVC U999ST19 Negro V 23x2mm 1786565,3097.88,2,,
U114 ST9,Amarillo Girasol,egger-unicolores,5015230114,Tapa torn.adhes.Amarillo Girasol U114ST9,2280.8,,,
U114 ST9,Amarillo Girasol,egger-unicolores,1419764,EDK MDF U114ST9 A Girasol 5.5mmx2.60m 1419764,63490.5,5.5,,
U114 ST9,Amarillo Girasol,egger-unicolores,1419761,EDK MDF U114ST9 A Girasol 18mmx2.60m1419761,125446,18,,
U114 ST9,Amarillo Girasol,egger-unicolores,1381418,C PVC U114ST9 A girasol 43x2mm 1381418,6914.92,2,,
U114 ST9,Amarillo Girasol,egger-unicolores,1194990,C PVC U114ST9 A girasol 22x0.40mm 1707912,564.94,0.4,,
U131 ST9,Amarillo Limon,egger-unicolores,1419813,EDK MDF U131ST9 A Limon 5.5mmx2.60m1419813,61406.5,5.5,,
U131 ST9,Amarillo Limon,egger-unicolores,1419810,EDK MDF U131ST9 A Limon 18mmx2.60m1419810,116466,18,,
U131 ST9,Amarillo Limon,egger-unicolores,1198907,C PVC U131ST9 A Limon 23x0.40mm 1198907,564.94,0.4,,
U350 ST9,Naranja de Siena,egger-unicolores,5015230350,Tapa torn.adhes.Naranja de Siena U350ST9,2280.8,,,
U350 ST9,Naranja de Siena,egger-unicolores,1419729,EDK MDF U350ST9 Naranja Siena 5.5mmx2.60m 1419729,63490.5,5.5,,
U350 ST9,Naranja de Siena,egger-unicolores,1419726,EDK MDF U350ST9 Naranja Siena 18mmx2.60m1419726,125446,18,,
U350 ST9,Naranja de Siena,egger-unicolores,1191895,C PVC U350ST9 Naranja Siena 22x0.40mm 1708012,564.94,0.4,,
U325 ST9,Rosa Antiguo,egger-unicolores,5015230325,Tapa torn.adhes.Rosa Äntigua U325ST9,2280.8,,,
U325 ST9,Rosa Antiguo,egger-unicolores,1419789,EDK MDF U325ST9 Rosa Antiguo 18mmx2.60m1419789,125446,18,,
U325 ST9,Rosa Antiguo,egger-unicolores,1381547,C PVC U325ST9 Rosa antiguo 40x0.40mm 1708000,1387.04,0.4,,
U325 ST9,Rosa Antiguo,egger-unicolores,1381498,C PVC U325ST9 Rosa antiguo 23x0.40mm 1707945,564.94,0.4,,
U325 ST9,Rosa Antiguo,egger-unicolores,1381496,C PVC U325ST9 Rosa antiguo 23x2mm 1381496,2641.03,2,,
U311 ST9,Rojo Burgundy,egger-unicolores,1419803,EDK MDF U311ST9 Rojo Violaceo 18mmx2.60m1419803,116466,18,,
U323 ST9,Rojo Cereza,egger-unicolores,5015230323,Tapa torn.adhes.Rojo Cereza U323ST9 Bl48,2280.8,,,
U323 ST9,Rojo Cereza,egger-unicolores,1707992,C PVC U323ST9 Rojo cereza 40x0.40mm 1707992,1387.04,0.4,,
U323 ST9,Rojo Cereza,egger-unicolores,1419799,EDK MDF U323ST9 Rojo Cereza 5.5mmx2.60m 1419799,63490.5,5.5,,
U323 ST9,Rojo Cereza,egger-unicolores,1419796,EDK MDF U323ST9 Rojo Cereza 18mmx2.60m1419796,125446,18,,
U323 ST9,Rojo Cereza,egger-unicolores,1419307,EDK AGL U323ST9 Rojo Cereza 18mmx2.60m  1419307,96313.9,18,,
U323 ST9,Rojo Cereza,egger-unicolores,1194841,C PVC U323ST9 Rojo Cereza 22x0.40mm 1707991,564.94,0.4,,
U323 HG,Rojo Cereza,egger-unicolores,,,,,,
U323 PG,Rojo Cereza,egger-unicolores,,,,,,
U504 ST9,Azul Cosmico,egger-unicolores,5015230504,Tapa torn.adhes.Azul Cosmico U504ST9 Bl48,2280.8,,,
U504 ST9,Azul Cosmico,egger-unicolores,1419722,EDK MDF U504ST9 Azul Cosmico 5.5mmx2.60m1419722,63490.5,5.5,,
U504 ST9,Azul Cosmico,egger-unicolores,1419719,EDK MDF U504ST9 Azul cosmico 18mmx2.60m1419719,125446,18,,
U504 ST9,Azul Cosmico,egger-unicolores,1381235,C PVC U504ST9 Azul cosmico 40x0.4mm 1786646,1387.04,0.4,,
U504 ST9,Azul Cosmico,egger-unicolores,1381233,C PVC U504ST9 Azul cosmico 43x2mm 1381233,6914.92,2,,
U504 ST9,Azul Cosmico,egger-unicolores,1191887,C PVC U504ST9 Azul cosmico 22x0.40mm 1786644,564.94,0.4,,
U504 ST9,Azul Cosmico,egger-unicolores,1191881,C PVC U504ST9 Azul cosmico 23x2mm 1786519,2641.04,2,,
U626 ST9,Verde Kiwi,egger-unicolores,5015230626,Tapa torn.adhes.Verde Kiwi U626ST9,2280.8,,,
U626 ST9,Verde Kiwi,egger-unicolores,1419715,EDK MDF U626ST9 Verde Kiwi 5.5mmx2.60m1419715,63490.5,5.5,,
U626 ST9,Verde Kiwi,egger-unicolores,1419712,EDK MDF U626ST9 Verde Kiwi 18mmx2.60m1419712,125445,18,,
U626 ST9,Verde Kiwi,egger-unicolores,1191634,C PVC U626ST9 Verde kiwi 22x0.40mm 1709691,564.94,0.4,,